Tienda,Codigo.de.Producto,Ventas.2021,Ventas.2022,Porcentaje.de.variación.2021-2022,Mes.1,Mes.2,Mes.3,Mes.4,Mes.5,Mes.6,Mes.7,Mes.8,Mes.9,Mes.10,Mes.11,Mes.12
San.Salvador,1138,54,35,-35.19%,3,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1139,53,49,-7.55%,6,6,6,6,6,6,6,6,6,6,6,5
San.Salvador,1140,63,37,-41.27%,3,3,3,3,3,3,3,3,3,3,3,4
San.Salvador,1141,220,167,-24.09%,3,3,3,3,3,3,3,3,3,3,4,4
San.Salvador,1142,63,37,-41.27%,2,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1143,103,81,-21.36%,1,2,2,2,2,3,3,3,3,4,4,4
San.Salvador,1144,94,77,-18.09%,2,3,3,3,3,3,3,3,3,4,4,4
San.Salvador,1145,121,79,-34.71%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1146,267,234,-12.36%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1147,223,157,-29.60%,3,3,3,3,3,2,2,2,2,2,2,2
San.Salvador,1148,61,43,-29.51%,3,3,3,3,3,3,3,3,3,4,4,4
San.Salvador,1149,109,75,-31.19%,1,1,1,1,1,2,2,2,2,2,2,3
San.Salvador,1150,93,86,-7.53%,5,5,5,5,5,5,5,5,5,5,4,4
San.Salvador,1151,114,84,-26.32%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1152,85,81,-4.71%,2,2,3,3,3,3,4,4,4,4,4,5
San.Salvador,1153,51,33,-35.29%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1154,129,97,-24.81%,3,3,3,3,3,3,3,3,4,4,4,4
San.Salvador,1155,161,130,-19.25%,3,3,3,3,3,3,3,3,3,3,4,4
San.Salvador,1156,155,125,-19.35%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1157,47,29,-38.30%,2,2,2,2,2,2,2,3,3,3,3,3
San.Salvador,1158,272,197,-27.57%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1159,53,42,-20.75%,4,4,4,4,4,4,4,3,3,3,3,3
San.Salvador,1160,212,159,-25.00%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1161,54,46,-14.81%,5,5,5,5,5,5,6,6,6,6,6,6
San.Salvador,1162,32,52,62.50%,7,7,7,7,7,7,7,7,7,7,7,7
San.Salvador,1163,106,92,-13.21%,6,6,6,6,6,6,6,6,6,6,6,6
San.Salvador,1164,324,247,-23.77%,3,3,3,3,3,3,3,3,3,3,4,4
San.Salvador,1165,115,94,-18.26%,4,4,4,4,4,4,4,4,3,3,3,3
San.Salvador,1166,85,74,-12.94%,3,3,3,3,3,3,3,3,3,4,4,4
San.Salvador,1167,740,576,-22.16%,3,3,3,3,3,3,4,4,4,4,4,4
San.Salvador,1168,59,41,-30.51%,3,3,3,3,3,3,3,4,4,4,4,4
San.Salvador,1169,47,42,-10.64%,5,5,5,5,5,4,4,4,4,4,4,3
San.Salvador,1170,56,29,-48.21%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1171,87,87,0.00%,1,2,2,2,2,2,2,2,3,3,3,3
San.Salvador,1172,199,168,-15.58%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1173,60,47,-21.67%,4,4,4,4,5,5,5,5,6,6,6,6
San.Salvador,1174,60,53,-11.67%,7,7,7,7,7,8,8,8,8,8,8,8
San.Salvador,1175,286,254,-11.19%,2,3,3,3,3,3,3,4,4,4,4,4
San.Salvador,1176,44,44,0.00%,3,3,4,4,5,5,6,6,6,7,7,8
San.Salvador,1177,335,239,-28.66%,2,2,3,3,3,3,3,3,3,3,3,3
San.Salvador,1178,161,111,-31.06%,2,2,2,2,2,2,2,3,3,3,3,3
San.Salvador,1179,58,37,-36.21%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1180,43,44,2.33%,6,6,6,6,6,6,6,6,6,6,6,6
San.Salvador,1181,106,79,-25.47%,3,3,3,3,3,3,3,3,3,3,2,2
San.Salvador,1182,149,108,-27.52%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1183,64,39,-39.06%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1184,57,46,-19.30%,3,3,3,3,4,4,4,4,5,5,5,5
San.Salvador,1185,55,47,-14.55%,3,4,4,4,4,5,5,5,6,6,6,6
San.Salvador,1186,55,42,-23.64%,3,3,3,3,3,4,4,4,4,4,4,4
San.Salvador,1187,56,54,-3.57%,6,6,6,6,6,6,5,5,5,5,5,5
San.Salvador,1188,64,38,-40.63%,1,2,2,2,2,2,2,3,3,3,3,3
San.Salvador,1189,154,120,-22.08%,3,3,3,3,3,3,3,3,2,2,2,2
San.Salvador,1190,72,39,-45.83%,4,4,4,3,3,3,3,3,3,2,2,2
San.Salvador,1191,165,103,-37.58%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1192,114,83,-27.19%,2,2,3,3,3,3,3,3,3,3,3,3
San.Salvador,1193,56,49,-12.50%,6,6,6,6,6,7,7,7,7,7,8,8
San.Salvador,1194,224,170,-24.11%,3,3,3,3,3,3,3,4,4,4,4,4
San.Salvador,1195,43,39,-9.30%,3,3,3,3,3,3,3,2,2,2,2,2
San.Salvador,1196,259,209,-19.31%,3,3,3,3,3,3,3,3,4,4,4,4
San.Salvador,1197,46,52,13.04%,7,7,7,7,7,7,6,6,6,6,6,6
San.Salvador,1198,86,86,0.00%,3,3,3,3,3,4,4,4,4,4,5,5
San.Salvador,1199,172,111,-35.47%,2,1,1,1,1,1,1,1,1,0,0,0
San.Salvador,1200,56,38,-32.14%,2,2,2,3,3,3,3,4,4,4,4,5
San.Salvador,1201,59,30,-49.15%,1,1,1,1,1,1,1,1,1,1,1,1
San.Salvador,1202,46,34,-26.09%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1203,165,128,-22.42%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1204,180,118,-34.44%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1205,168,111,-33.93%,2,2,2,2,3,3,3,3,3,4,4,4
San.Salvador,1206,123,71,-42.28%,2,1,1,1,1,1,1,1,1,1,1,1
San.Salvador,1207,103,83,-19.42%,3,3,3,3,3,3,4,4,4,4,4,4
San.Salvador,1208,108,73,-32.41%,1,2,2,2,3,3,3,4,4,4,5,5
San.Salvador,1209,94,68,-27.66%,1,1,1,2,2,2,2,2,2,2,2,2
San.Salvador,1210,602,510,-15.28%,2,2,2,2,2,3,3,3,3,3,3,3
San.Salvador,1211,184,119,-35.33%,2,2,2,2,2,2,2,2,2,2,1,1
San.Salvador,1212,61,44,-27.87%,5,5,5,5,5,5,5,5,5,5,5,5
San.Salvador,1213,100,89,-11.00%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1214,42,45,7.14%,4,4,4,4,4,5,5,5,5,5,5,6
San.Salvador,1215,56,35,-37.50%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1216,53,40,-24.53%,6,6,6,5,5,5,5,5,5,5,5,5
San.Salvador,1217,198,146,-26.26%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1218,101,75,-25.74%,2,2,3,3,3,3,3,3,3,3,3,3
San.Salvador,1219,99,79,-20.20%,2,2,2,2,3,3,3,3,3,3,4,4
San.Salvador,1220,54,38,-29.63%,5,5,4,4,4,4,4,4,4,3,3,3
San.Salvador,1221,96,80,-16.67%,3,3,3,4,4,4,4,4,4,4,4,4
San.Salvador,1222,156,141,-9.62%,4,4,4,5,5,5,5,5,6,6,6,6
San.Salvador,1223,58,33,-43.10%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1224,49,35,-28.57%,2,3,3,3,3,4,4,4,5,5,5,5
San.Salvador,1225,56,35,-37.50%,2,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1226,43,43,0.00%,5,5,5,5,5,4,4,4,4,4,4,3
San.Salvador,1227,60,47,-21.67%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1228,101,68,-32.67%,2,2,2,2,3,3,3,3,3,4,4,4
San.Salvador,1229,74,42,-43.24%,4,4,4,4,4,4,4,4,4,5,5,5
San.Salvador,1230,55,35,-36.36%,3,3,3,3,3,4,4,4,4,4,5,5
San.Salvador,1231,98,78,-20.41%,3,3,3,3,3,3,3,2,2,2,2,2
San.Salvador,1232,156,110,-29.49%,4,4,3,3,3,3,3,3,3,2,2,2
San.Salvador,1233,63,38,-39.68%,4,4,4,3,3,3,3,2,2,2,1,1
San.Salvador,1234,51,34,-33.33%,2,2,2,2,2,2,2,1,1,1,1,1
San.Salvador,1235,101,66,-34.65%,3,3,3,2,2,2,2,2,2,2,2,1
San.Salvador,1236,48,44,-8.33%,4,4,4,4,4,4,4,4,4,4,4,3
San.Salvador,1237,181,161,-11.05%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1238,45,46,2.22%,5,5,5,6,6,6,7,7,7,8,8,8
San.Salvador,1239,40,42,5.00%,3,3,3,3,4,4,4,4,5,5,5,5
San.Salvador,1240,61,38,-37.70%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1241,161,124,-22.98%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1242,55,26,-52.73%,1,1,1,1,1,1,1,1,2,2,2,2
San.Salvador,1243,59,32,-45.76%,4,4,4,3,3,3,3,2,2,2,2,1
San.Salvador,1244,59,41,-30.51%,3,3,4,4,4,4,4,4,4,5,5,5
San.Salvador,1245,229,151,-34.06%,4,3,3,3,3,3,3,3,2,2,2,2
San.Salvador,1246,96,82,-14.58%,3,3,3,3,3,3,2,2,2,2,2,2
San.Salvador,1247,52,46,-11.54%,4,4,5,5,5,5,5,5,5,5,6,6
San.Salvador,1248,142,137,-3.52%,3,3,3,3,3,3,3,4,4,4,4,4
San.Salvador,1249,105,80,-23.81%,4,4,4,4,4,4,5,5,5,5,5,5
San.Salvador,1250,118,87,-26.27%,2,2,2,2,2,2,2,2,2,2,2,3
San.Salvador,1251,42,34,-19.05%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1252,94,81,-13.83%,4,4,4,4,3,3,3,2,2,2,2,1
San.Salvador,1253,39,35,-10.26%,1,2,2,2,2,3,3,3,3,4,4,4
San.Salvador,1254,83,90,8.43%,5,5,5,6,6,6,6,6,6,6,6,6
San.Salvador,1255,39,39,0.00%,3,3,3,3,3,3,3,3,3,3,4,4
San.Salvador,1256,51,41,-19.61%,4,4,4,4,3,3,3,3,3,3,3,3
San.Salvador,1257,192,157,-18.23%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1258,45,40,-11.11%,2,2,3,3,3,3,4,4,4,5,5,5
San.Salvador,1259,47,42,-10.64%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1260,104,78,-25.00%,2,2,2,3,3,3,3,4,4,4,4,5
San.Salvador,1261,49,48,-2.04%,4,4,4,5,5,5,6,6,6,7,7,7
San.Salvador,1262,40,40,0.00%,5,5,5,5,5,5,5,5,5,5,5,5
San.Salvador,1263,55,36,-34.55%,4,4,5,5,5,5,5,5,5,5,5,5
San.Salvador,1264,93,80,-13.98%,3,3,3,3,4,4,4,4,4,4,4,4
San.Salvador,1265,53,43,-18.87%,4,4,4,4,5,5,5,5,5,5,5,5
San.Salvador,1266,52,29,-44.23%,1,1,1,1,1,1,1,1,1,1,1,1
San.Salvador,1267,168,118,-29.76%,4,4,4,4,3,3,3,3,3,2,2,2
San.Salvador,1268,168,133,-20.83%,3,3,3,3,3,3,3,3,3,3,3,4
San.Salvador,1269,47,31,-34.04%,3,3,3,3,2,2,2,2,2,2,1,1
San.Salvador,1270,155,123,-20.65%,3,3,3,3,3,2,2,2,2,2,2,2
San.Salvador,1271,52,38,-26.92%,4,4,4,4,4,4,4,4,4,5,5,5
San.Salvador,1272,112,77,-31.25%,3,3,3,3,2,2,2,2,2,2,2,2
San.Salvador,1273,51,32,-37.25%,5,5,4,4,4,4,4,4,3,3,3,3
San.Salvador,1274,156,115,-26.28%,3,3,3,3,2,2,2,2,1,1,1,1
San.Salvador,1275,224,166,-25.89%,2,2,2,2,3,3,3,3,3,3,3,3
San.Salvador,1276,107,94,-12.15%,4,4,4,4,5,5,5,5,5,5,5,5
San.Salvador,1277,58,43,-25.86%,5,5,5,5,4,4,4,4,4,4,4,4
San.Salvador,1278,53,35,-33.96%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1279,91,72,-20.88%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1280,139,118,-15.11%,3,3,3,3,3,3,3,3,3,4,4,4
San.Salvador,1281,113,80,-29.20%,2,3,3,3,3,3,3,3,3,3,4,4
San.Salvador,1282,113,96,-15.04%,3,3,3,3,4,4,4,4,4,5,5,5
San.Salvador,1283,61,43,-29.51%,3,3,3,3,4,4,4,4,4,4,5,5
San.Salvador,1284,48,46,-4.17%,5,5,5,5,5,5,5,5,5,5,5,5
San.Salvador,1285,48,46,-4.17%,4,4,5,5,5,5,5,5,6,6,6,6
San.Salvador,1286,57,35,-38.60%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1287,52,47,-9.62%,4,4,4,5,5,6,6,7,7,7,8,8
San.Salvador,1288,45,46,2.22%,7,7,7,7,8,8,8,8,8,8,8,8
San.Salvador,1289,48,39,-18.75%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1290,38,47,23.68%,6,6,6,6,6,6,7,7,7,7,7,7
San.Salvador,1291,98,88,-10.20%,5,5,5,5,5,5,5,5,5,5,5,5
San.Salvador,1292,62,48,-22.58%,4,4,4,4,4,5,5,5,5,5,5,5
San.Salvador,1293,51,37,-27.45%,2,2,2,3,3,3,3,3,3,3,4,4
San.Salvador,1294,40,39,-2.50%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1295,95,81,-14.74%,2,2,3,3,3,3,3,3,4,4,4,4
San.Salvador,1296,129,86,-33.33%,3,3,3,3,3,3,3,3,4,4,4,4
San.Salvador,1297,111,83,-25.23%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1298,60,40,-33.33%,2,2,2,3,3,3,3,4,4,4,4,5
San.Salvador,1299,51,46,-9.80%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1300,61,52,-14.75%,5,5,5,5,5,5,5,5,5,5,5,5
San.Salvador,1301,67,40,-40.30%,3,3,3,3,4,4,4,4,5,5,5,5
San.Salvador,1302,51,40,-21.57%,4,4,3,3,3,3,3,3,3,3,2,2
San.Salvador,1303,156,117,-25.00%,2,2,2,2,3,3,3,3,3,3,3,3
San.Salvador,1304,105,87,-17.14%,4,4,4,4,3,3,3,3,3,3,3,3
San.Salvador,1305,42,39,-7.14%,5,5,5,5,5,5,5,5,5,5,5,5
San.Salvador,1306,50,40,-20.00%,3,3,3,4,4,4,4,4,4,4,5,5
San.Salvador,1307,52,37,-28.85%,2,2,2,3,3,3,3,3,3,3,3,3
San.Salvador,1308,65,42,-35.38%,6,6,6,6,6,6,6,5,5,5,5,5
San.Salvador,1309,52,40,-23.08%,2,3,3,3,3,3,3,3,3,4,4,4
San.Salvador,1310,49,44,-10.20%,4,4,4,4,4,4,4,4,4,4,5,5
San.Salvador,1311,49,36,-26.53%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1312,52,35,-32.69%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1313,35,49,40.00%,5,6,6,6,6,6,6,6,7,7,7,7
San.Salvador,1314,194,84,-56.70%,-9,-8,-7,-6,-5,-4,-3,-2,-2,-1,0,1
San.Salvador,1315,102,77,-24.51%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1316,55,50,-9.09%,4,4,4,5,5,5,5,5,6,6,6,6
San.Salvador,1317,44,37,-15.91%,6,6,6,6,6,6,5,5,5,5,5,5
San.Salvador,1318,98,95,-3.06%,5,5,5,5,5,6,6,6,6,6,6,6
San.Salvador,1319,185,130,-29.73%,2,3,3,3,3,3,3,3,3,3,3,4
San.Salvador,1320,106,90,-15.09%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1321,34,41,20.59%,5,5,5,5,6,6,6,6,6,7,7,7
San.Salvador,1322,50,40,-20.00%,2,3,3,3,3,3,4,4,4,4,5,5
San.Salvador,1323,54,42,-22.22%,3,3,4,4,5,5,5,6,6,7,7,8
San.Salvador,1324,45,37,-17.78%,3,3,3,3,4,4,4,4,4,4,4,4
San.Salvador,1325,100,87,-13.00%,3,3,3,3,3,3,3,3,3,3,3,4
San.Salvador,1326,55,41,-25.45%,4,4,4,4,4,5,5,5,5,5,5,5
San.Salvador,1327,106,80,-24.53%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1328,153,118,-22.88%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1329,211,152,-27.96%,1,1,2,2,2,2,2,2,2,3,3,3
San.Salvador,1330,48,49,2.08%,5,5,5,6,6,6,7,7,7,7,8,8
San.Salvador,1331,42,38,-9.52%,3,3,3,4,4,4,4,5,5,5,5,6
San.Salvador,1332,127,80,-37.01%,3,3,3,3,2,2,2,2,1,1,1,1
San.Salvador,1333,140,134,-4.29%,4,4,4,4,4,4,4,4,4,4,5,5
San.Salvador,1334,61,34,-44.26%,1,1,1,2,2,2,2,3,3,3,3,4
San.Salvador,1335,56,37,-33.93%,3,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1336,57,45,-21.05%,2,3,3,3,4,4,4,5,5,5,6,6
San.Salvador,1337,52,34,-34.62%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1338,39,38,-2.56%,3,3,3,3,3,3,3,3,3,3,3,4
San.Salvador,1339,65,42,-35.38%,4,4,5,5,5,5,5,5,5,5,5,5
San.Salvador,1340,55,46,-16.36%,5,5,5,5,5,5,5,6,6,6,6,6
San.Salvador,1341,99,78,-21.21%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1342,64,44,-31.25%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1343,38,41,7.89%,5,5,5,5,5,5,5,5,5,5,5,5
San.Salvador,1344,55,33,-40.00%,4,4,4,3,3,3,3,3,3,2,2,2
San.Salvador,1345,53,49,-7.55%,5,5,5,5,5,5,5,6,6,6,6,6
San.Salvador,1346,48,42,-12.50%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1347,86,84,-2.33%,4,4,5,5,5,5,5,5,5,5,5,5
San.Salvador,1348,117,87,-25.64%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1349,92,82,-10.87%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1350,56,35,-37.50%,2,2,2,2,2,2,2,3,3,3,3,3
San.Salvador,1351,186,169,-9.14%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1352,53,40,-24.53%,4,4,4,4,4,4,4,4,4,3,3,3
San.Salvador,1353,43,39,-9.30%,4,4,4,4,5,5,5,5,5,5,6,6
San.Salvador,1354,60,33,-45.00%,2,2,2,2,2,2,2,2,2,1,1,1
San.Salvador,1355,50,45,-10.00%,3,3,3,3,4,4,4,4,4,5,5,5
San.Salvador,1356,108,76,-29.63%,2,2,2,2,3,3,3,3,3,3,3,3
San.Salvador,1357,59,46,-22.03%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1358,101,80,-20.79%,1,1,1,1,2,2,2,3,3,3,4,4
San.Salvador,1359,57,44,-22.81%,3,3,3,4,4,4,4,4,4,5,5,5
San.Salvador,1360,49,43,-12.24%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1361,42,41,-2.38%,4,4,4,4,4,4,4,5,5,5,5,5
San.Salvador,1362,37,46,24.32%,5,5,5,6,6,6,6,6,7,7,7,7
San.Salvador,1364,51,47,-7.84%,5,5,5,5,6,6,6,7,7,7,7,8
San.Salvador,1365,56,42,-25.00%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1366,43,39,-9.30%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1367,50,42,-16.00%,3,3,4,4,4,4,4,4,4,4,4,4
San.Salvador,1368,107,87,-18.69%,5,5,4,4,4,4,4,4,3,3,3,3
San.Salvador,1369,46,43,-6.52%,4,4,4,4,4,4,4,4,4,4,5,5
San.Salvador,1370,53,37,-30.19%,3,3,3,3,3,3,3,3,3,4,4,4
San.Salvador,1371,45,51,13.33%,4,4,5,5,5,6,6,6,7,7,7,8
San.Salvador,1372,55,40,-27.27%,2,3,3,3,4,4,4,5,5,5,5,6
San.Salvador,1373,43,43,0.00%,4,4,5,5,5,5,5,5,6,6,6,6
San.Salvador,1374,50,43,-14.00%,4,4,4,4,4,4,4,3,3,3,3,3
San.Salvador,1375,50,24,-52.00%,2,2,2,2,1,1,1,1,1,1,1,1
San.Salvador,1376,61,41,-32.79%,3,3,3,3,3,3,4,4,4,4,4,5
San.Salvador,1377,66,34,-48.48%,4,4,4,4,4,4,4,4,4,3,3,3
San.Salvador,1378,57,36,-36.84%,2,2,2,2,2,1,1,1,1,1,1,1
San.Salvador,1379,97,85,-12.37%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1380,53,33,-37.74%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1381,62,35,-43.55%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1382,41,34,-17.07%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1383,174,144,-17.24%,3,3,3,3,4,4,4,4,4,4,4,5
San.Salvador,1384,52,43,-17.31%,4,4,4,5,5,5,5,5,5,5,5,5
San.Salvador,1385,56,34,-39.29%,3,3,3,3,3,3,3,3,3,3,4,4
San.Salvador,1386,63,46,-26.98%,5,5,5,5,5,4,4,4,4,4,3,3
San.Salvador,1387,49,37,-24.49%,5,5,5,5,5,6,6,6,6,6,6,7
San.Salvador,1388,55,39,-29.09%,3,3,3,4,4,4,4,4,4,5,5,5
San.Salvador,1389,46,38,-17.39%,3,3,3,3,3,3,3,3,3,3,2,2
San.Salvador,1390,45,33,-26.67%,3,3,3,3,3,3,3,3,3,3,2,2
San.Salvador,1391,52,42,-19.23%,5,5,5,5,5,5,5,4,4,4,4,4
San.Salvador,1392,45,45,0.00%,3,3,4,4,4,4,5,5,5,6,6,6
San.Salvador,1393,106,84,-20.75%,3,4,4,4,4,4,4,4,5,5,5,5
San.Salvador,1394,50,38,-24.00%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1395,52,40,-23.08%,3,3,3,3,4,4,4,4,4,4,5,5
San.Salvador,1396,122,78,-36.07%,2,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1397,59,36,-38.98%,4,4,4,4,4,4,4,5,5,5,5,5
San.Salvador,1398,111,91,-18.02%,3,3,4,4,4,4,5,5,5,6,6,6
San.Salvador,1399,52,42,-19.23%,4,4,3,3,3,3,3,3,3,3,3,3
San.Salvador,1400,47,45,-4.26%,5,5,5,5,4,4,4,4,4,4,3,3
San.Salvador,1401,56,44,-21.43%,2,2,2,2,2,2,2,3,3,3,3,3
San.Salvador,1402,65,42,-35.38%,3,4,4,4,4,4,4,4,4,5,5,5
San.Salvador,1403,47,36,-23.40%,5,5,5,5,5,5,5,5,5,5,5,5
San.Salvador,1404,38,5031,13139.47%,2018,1894,1770,1646,1522,1398,1274,1149,1025,901,777,653
San.Salvador,1405,48,39,-18.75%,4,5,5,5,5,5,5,5,5,5,5,5
San.Salvador,1406,48,40,-16.67%,4,5,5,5,5,5,5,5,6,6,6,6
San.Salvador,1407,54,39,-27.78%,3,3,4,4,4,4,4,4,5,5,5,5
San.Salvador,1408,100,94,-6.00%,4,4,4,4,4,4,4,4,4,4,5,5
San.Salvador,1409,178,113,-36.52%,3,3,2,2,2,2,2,2,2,2,2,2
San.Salvador,1410,45,38,-15.56%,3,3,4,4,4,4,5,5,5,6,6,6
San.Salvador,1411,50,61,22.00%,8,8,9,9,9,9,9,9,9,10,10,10
San.Salvador,1412,61,40,-34.43%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1413,46,43,-6.52%,5,5,5,4,4,4,4,4,4,4,3,3
San.Salvador,1414,40,46,15.00%,3,3,4,4,4,4,5,5,5,6,6,6
San.Salvador,1415,133,85,-36.09%,3,3,3,3,3,3,3,3,3,3,3,3
San.Salvador,1416,57,43,-24.56%,2,2,2,2,2,3,3,3,3,3,4,4
San.Salvador,1417,52,44,-15.38%,5,5,5,5,5,6,6,6,6,6,6,6
San.Salvador,1418,47,42,-10.64%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1419,47,47,0.00%,4,4,4,4,4,4,4,4,4,4,4,5
San.Salvador,1420,48,44,-8.33%,4,4,4,4,4,4,4,4,4,4,4,4
San.Salvador,1421,58,33,-43.10%,3,2,2,2,2,2,2,2,2,2,2,2
San.Salvador,1422,75,45,-40.00%,3,3,3,3,3,4,4,4,4,4,4,5
San.Salvador,1423,47,39,-17.02%,4,4,4,4,3,3,3,2,2,2,2,1
